info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--3092-rotG8YxOW7cw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1141/1142 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1156/1159 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1156/1160 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1160/1172 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1171/1173 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1172/1173 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1172/1174 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1183/1189 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
